"Model","Scenario","Region","Variable","Unit","2000","2005","2010","2015","2020","2025","2030","2035","2040","2045","2050","2055","2060","2065","2070","2075","2080","2085","2090","2095","2100"
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_CB400","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP1_SPA1_19I_D","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9537604882455,808.4665407230302,464.8239103878905,1117.7103955073,1168.931921429407,1194.18333978383,1187.571617572186,1132.719874484994,1092.332777976952,970.3130431113594,850.906596906849,745.1927066526752,661.3877323126047,607.6449103584954,536.1456703882056,483.6890992837781,433.7138021759093,381.5322528008767,313.269079536118
"IMAGE 3.2","SSP1_SPA1_34I_RE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9536853615579,808.4665338933313,464.8255768344175,1101.626126816682,1211.486764362321,1307.053648054214,1413.166542976421,1479.144685104846,1565.759841495043,1569.841692987739,1506.422925877428,1198.792327925269,871.8205691176476,534.6471627418465,226.6610857926232,45.77088602846597,0.0001648878268147,0.0001435072503923,0.0001257072976937
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_CB450","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP2_SPA2_45I_RE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579907779881,692.9540951434907,808.4666021903201,465.9132541891303,1161.38976202039,1314.614397903585,1487.536745902029,1671.438504162388,1826.375345555083,2037.90665063907,2250.2880073646,2495.301323859245,2350.984718864305,1966.860428010415,1399.405669548176,775.4798361494798,295.6324394983465,68.1530956410516,7.717544267251768,0.0003553609386335
"IMAGE 3.2","SSP1_SPA1_34I_LI","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.954129291985,808.4665612121269,464.8264715249709,1069.871605781621,1168.163976427814,1243.472634617282,1319.359276563662,1428.696267436686,1581.652304922283,1604.432833837295,1605.734519806449,1523.487365632671,1413.428543884899,1278.675976015145,1153.449840948537,1047.947514276604,963.847339861794,920.7786577038588,899.4464279038809
"AIM/Hub-Global 2.0","1.5C","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",855.2693999999999,988.5495,1156.996,1163.8409,1145.4551,1011.8779,893.9994000000002,923.34,1037.1137,1012.9864,842.6871000000001,692.6338000000001,695.7396,694.1612999999999,625.6921000000001,615.4216,614.7074,614.5038999999999,612.7583999999999
"MESSAGEix-GLOBIOM_1.1","NGFS2_Delayed Transition","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP1_SPA1_34I_LIRE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9536853615579,808.4665338933313,464.8255768344175,1108.969296119098,1259.400680775692,1397.694338240132,1543.008543691242,1647.521745563316,1769.4011369466,1825.103915151973,1829.598580963841,1465.700900936255,1036.417794197644,631.8952621845663,272.9952894399388,56.52592446159974,0.0001293413964937,0.0001127006319481,0.00009858183995948352
"IMAGE 3.2","SSP2_SPA2_26I_RE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579907779881,692.9540951434907,808.4666021903201,465.9132541891303,1161.393716416043,1312.091602752678,1364.892592156832,1426.519656062666,1457.921764635461,1501.611594247238,1535.412375023473,1598.524338400646,1450.880413386,1196.283123875136,852.5855076343039,466.4126144525234,172.6451068303415,37.84150216065744,3.998859783444062,0.000352725777803
"IMAGE 3.2","SSP2_SPA2_26I_LI","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.913909840223,1091.520883863059,1156.415746962851,1139.489021255848,1103.4737379362,1078.548301109374,1064.678193477224,980.523921017577,888.5634666495664,809.1616674751521,771.0050481762054,748.4884188259599,714.8638306214598,679.7626615188584,641.7707882163224,594.2752523267104,555.4288129516725
"IMAGE 3.2","SSP1_SPA1_26I_RE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9536853615579,808.4665338933313,464.8255768344175,1101.622698307844,1191.087355324625,1257.566838329119,1321.893149486154,1319.48143255785,1328.461585066289,1270.443839446963,1155.063418776494,889.8679937734541,626.9808635685606,369.5708172110917,150.4188103272419,28.57653707680861,0.000193228779439,0.0001717034219406,0.0001518782667177
"IMAGE 3.2","SSP2_SPA2_34I_LIRE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579907779881,692.9540951434907,808.4666021903201,465.9132541891303,1165.349177501245,1334.29999413302,1459.771165136086,1673.700841916764,1882.660396568265,2109.53431968197,2286.930557548286,2432.745065761234,2250.705015118884,1856.68302903067,1295.514591776883,702.3694633834315,262.2670708074551,59.56043910510777,6.585931526095153,0.0002791057559398
"MESSAGEix-GLOBIOM_1.1","NGFS2_Current Policies","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_noint_mc_15","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_noint_lc_15","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"AIM/Hub-Global 2.0","Baseline","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",855.2693999999999,982.9996,1150.4623,1318.7367,1478.6832,1621.0024,1759.5823,1880.0442,1989.5136,2097.2128,2189.5058,2247.8278,2254.1539,2227.5667,2189.6027,2147.1585,2105.1883,2073.4163,2076.1468
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_CB500","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_int_lc_15","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP2_SPA2_26I_D","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9540609949963,808.4665817012235,465.9129605120785,1173.906639945931,1339.978574586535,1419.033145040133,1492.273442582847,1582.381839697368,1699.073296194758,1685.098707829125,1696.1058193497,1743.659646719263,1823.474157767365,1896.680101924706,1914.566386665112,1860.844842637866,1743.943113371324,1601.80906841813,1470.490766822862
"IMAGE 3.2","SSP2_SPA2_34I_LI","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.913909840223,1091.525869543242,1156.380997454944,1171.468608187838,1209.789160749028,1256.157461668008,1323.92401508605,1272.409768269897,1189.036806532553,1092.767925411464,1021.671764024591,972.7449076513628,930.6543817968828,887.8950030418765,856.2912612690141,833.2540449512529,818.5597224284293
"AIM/Hub-Global 2.0","2.5C","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",855.2693999999999,982.9996,1148.6316,1300.7386,1463.3867,1607.294599999999,1742.5419,1843.0237,1928.9118,1986.6412,1995.5806,1968.9022,1911.914,1862.1511,1808.4417,1757.7709,1707.3,1661.3603,1631.5087
"IMAGE 3.2","SSP1_SPA1_19I_LI","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.954129291985,808.4665612121269,464.8264715249709,1069.866524485653,1078.617219600783,1058.074748860624,1028.173411979368,986.4277995777826,972.3507793883302,890.5157429044375,801.2599312497426,710.9998601824692,638.7875962341395,545.475711785175,434.9250970803707,366.0965323160115,316.8264101547434,269.8387494556044,244.526417016861
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_120","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP1_SPA1_19I_RE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9536853615579,808.4665338933313,464.8255768344175,1101.63139251452,1145.855762168626,1170.057264573449,1176.803818700405,1121.944713197819,1069.431499985721,966.3036752128884,838.0379826592313,624.5293670591235,414.7660217314522,226.5388785756936,86.13052607986528,16.78355921134814,0.0021390713605316,0.0018189013224652,0.0015471048183224
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_int_mc_15","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP2-baseline","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9580044373859,692.9538834228254,808.4666499982123,465.8529001401178,1245.446076108986,1465.716855112842,1705.017592912942,1987.816136511077,2345.24088746768,2807.016020275033,3067.9377816923,3327.430524234474,3567.830625004073,3780.752989496772,3956.784626207842,4069.618081423064,4116.754149771465,4113.053518410915,4063.165887317885,3945.377868027538
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_noint_lc_50","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_mc_15","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP2_SPA2_45I_LI","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.913909840223,1091.526279325175,1156.382090206765,1220.206036032899,1268.258103595238,1339.156633985588,1449.295322232076,1438.31580269498,1415.647554029573,1380.011414613612,1357.251948489949,1340.309951576247,1320.234215627926,1284.0100391383,1243.204480150112,1209.369824067425,1183.585996536724
"AIM/Hub-Global 2.0","2C","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",855.2693999999999,982.9996,1148.6316,1248.4322,1378.6332,1480.6813,1556.9551,1615.7384,1674.5303,1711.4933,1719.2265,1712.3892,1667.7747,1641.7334,1596.1338,1549.2045,1502.2324,1460.8672,1421.2764
"IMAGE 3.2","SSP1_SPA1_19I_LIRE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.914019115405,1120.997311028426,1131.566570553732,1112.713104835974,1062.880056696401,958.4873580313852,888.6099768989469,845.689185040584,805.8330771314536,648.6159631951215,471.0835035697717,285.4131145351815,119.3235558566149,24.01900847544388,0.0001263309241776,0.0001183301096474,0.0001098888122819
"IMAGE 3.2","SSP1_SPA1_26I_LI","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.954129291985,808.4665612121269,464.8264715249709,1069.881092233367,1153.169741338023,1158.844674732336,1178.312758711805,1203.962048004247,1260.73213057257,1210.958364219285,1145.151777297055,1081.665922054634,1028.147069830783,975.3080458335604,911.375644389194,832.1513559183994,742.9939636394312,652.6766016430932,560.1390274750784
"IMAGE 3.2","SSP2_SPA1_19I_RE_LB","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579907779881,692.9540951434907,808.4666021903201,465.9132541891303,1167.863613100721,1144.808475653096,1165.493919309633,1124.663493387819,1006.304914223243,927.612973461437,861.1491372970795,827.9354032881718,703.7884972387603,553.8022347918943,391.108590213747,220.8411041071858,87.56746014910537,20.7801746391124,2.576181105207498,0.0003241676169273
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_CB600","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP2_SPA2_19I_LIRE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579907779881,692.9540951434907,808.4666021903201,465.9132541891303,1168.511239297125,1339.007104558284,1251.874448224467,1137.736657116926,992.1895725933684,874.2419227510727,825.0759313012206,853.8376168192789,815.8143542206852,717.0701375262147,531.7923281204357,298.277402168558,108.8734843944766,23.75584248259397,2.403054025688416,0.0002183903818726
"IMAGE 3.2","SSP2_SPA2_45I_D","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9540609949963,808.4665817012235,465.9129605120785,1173.914507759042,1339.92366380753,1511.360839146681,1712.413706041084,1943.6721592425,2268.014832295528,2461.658937459461,2684.181208655869,2894.76104106993,3096.955560429304,3244.89351764018,3309.938791198432,3291.088412504568,3226.158601835601,3137.755416618926,3060.094268649852
"MESSAGEix-GLOBIOM_1.1","NGFS2_Nationally Determined Contributions (NDCs)","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP1-baseline","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9537604882455,808.4665407230302,464.8239103878905,1150.04402036989,1293.119805672105,1432.311937343154,1570.798574779179,1718.191918141877,1901.93494054084,1921.944100584468,1932.640324211975,1931.191499210126,1925.523641383855,1911.784773245406,1876.31646684975,1818.989449656466,1744.825626571648,1653.966187960265,1545.948968099031
"IMAGE 3.2","SSP2_SPA2_34I_D","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9540609949963,808.4665817012235,465.9129605120785,1173.914480440247,1339.923554532348,1464.024455730096,1604.315704501484,1785.006998889992,1999.391315065789,2075.475704113574,2163.843511490045,2251.82642435637,2355.121003057085,2442.528144988935,2491.37841311891,2493.7615272683,2470.914258535821,2422.276708207198,2349.036274070506
"AIM/Hub-Global 2.0","WB2C","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",855.2693999999999,988.5495,1157.0037,1213.4065,1190.6342,1141.8374,1284.0009,1422.9475,1512.8659,1548.1642,1533.0624,1501.4514,1396.69,1239.3104,1055.0872,818.465,649.2810999999999,652.3799,655.1885
"IMAGE 3.2","SSP5-baseline","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9540609949963,808.4665817012235,467.0062177307772,1388.643238819716,1848.434344102098,2429.856499257049,3333.760152563531,4541.605266844841,6165.327902202012,7468.424067580155,8659.778655362601,9602.647270638505,10318.69601303765,10809.70235267204,10991.94674790491,10840.51921068831,10312.44522675247,9400.13197398208,8216.551359248075
"IMAGE 3.2","SSP2_SPA1_19I_LIRE_LB","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.914019115405,1095.83875608969,970.8633460987068,914.4980666127678,793.2291068857809,616.8878116274403,508.0125220581783,443.1728292659478,399.2329746226814,305.5434044107407,221.7128630929087,144.0568049569258,66.65535159238901,15.77228825915566,0.00008348861143925636,0.00007972478544729727,0.0000753016396343168
"IMAGE 3.2","SSP1_SPA1_26I_LIRE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.914019115405,1121.014146236168,1211.246686787251,1225.463551890994,1227.848482740286,1181.744532146199,1158.677142218782,1147.613508110266,1114.049547142733,907.766756373715,675.2988147231916,420.0934122388002,182.848702356699,38.3730866049842,0.0001778825642501,0.0001666850350489,0.0001563658588678
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_80","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP3-baseline","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9580044373859,692.9538834228254,808.4666773170078,465.8526269521626,1265.972189720324,1507.376420138223,1771.077841681317,2051.502026804027,2398.434994339432,2806.588918225802,2934.667845833856,3008.948470428939,3033.571856993048,3022.716788228964,2980.265606465668,2887.50500506584,2752.9592814564,2581.971718853992,2377.389809953729,2143.495284215764
"IMAGE 3.2","SSP1_SPA1_34I_D","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9537604882455,808.4665407230302,464.8239103878905,1117.72632919479,1224.232785515022,1317.674253255708,1413.242079446046,1492.941783255957,1599.602023905896,1564.348101758119,1509.760080663524,1446.962884448384,1385.207285609606,1317.537946125438,1248.155506441217,1167.17629269442,1068.640211073352,966.805931268607,848.1703463471113
"IMAGE 3.2","SSP4-baseline","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9540609949963,808.4665817012235,465.9122707124915,1281.079292413825,1567.962747209755,1889.098425877964,2279.206960358793,2710.090108462181,3226.559450522333,3457.565382437318,3602.82805098067,3655.245825980603,3646.685986800705,3535.688286347745,3342.542954093102,3111.322788183613,2873.105787001972,2631.921308975272,2395.256138314004
"IMAGE 3.2","SSP2_SPA2_45I_LIRE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.914019115405,1092.401354983417,1158.652418708832,1224.26558172905,1270.270474370564,1269.856990740903,1301.640906799948,1388.982087500005,1462.237396720859,1235.709739340427,949.7443394977978,614.1711520589432,274.7910904637443,59.3287558348768,0.0001712551793124,0.0001535314828004,0.0001368054647468
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_noint_mc_50","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP2_SPA2_26I_LIRE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.914019115405,1083.36984996909,1126.390792531847,1110.733407340095,1075.708280104836,1009.945123237791,972.5934727380712,980.0778392351556,966.385973084406,777.2071865162491,576.8294729195901,361.5521292220417,156.7405785265998,31.95288537050195,0.0001540166371615,0.0001448800819816,0.0001349440955397
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_CB550","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM 1.0","LowEnergyDemand_1.3_IPCC","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_1.1","NGFS2_Divergent Net Zero Policies","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP1_SPA1_26I_D","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9537604882455,808.4665407230302,464.8239103878905,1117.708435383721,1200.646734595173,1266.091286009414,1321.912545830976,1344.230786088122,1387.830805159612,1311.742564161658,1206.678007528609,1091.155836457863,974.9640407306164,883.7083907980422,776.7749792671048,692.7179651343744,619.7248548832658,532.4692332359427,426.9712229337027
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_int_mc_50","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_1.1","NGFS2_Net-Zero 2050","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_mc_50","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_int_lc_50","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP1_SPA1_19I_LIRE_LB","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.914019115405,1101.231260946171,990.1127362903032,933.4941569322606,808.0698991308095,628.4419410502016,515.1747794669317,444.9321801868247,399.1577113410113,306.9244958739353,224.1831549336667,146.4690409423447,68.08533217445576,16.0691317301882,0.0000999717335672235,0.00009616256273626552,0.00009150775116261498
"IMAGE 3.2","SSP1_SPA1_19I_D_LB","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9537604882455,808.4665407230302,464.8239103878905,1089.102521637744,1013.343157959713,990.561372380106,914.4765462315934,779.4855808926943,689.7592849414759,577.3185510713176,490.817054529901,424.8862456295711,388.008767463771,371.6826762100195,363.838374337351,360.7647912904762,355.3790853992318,345.5889886559303,333.2408862491405
"MESSAGEix-GLOBIOM_1.1","NGFS2_Below 2?C","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","","",0,0,0,0,0,0,0,0,0,0,0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_100","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_50","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"MESSAGEix-GLOBIOM_GEI 1.0","SSP2_openres_lc_15","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr",0,0,0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0,"",0
"IMAGE 3.2","SSP2_SPA1_19I_D_LB","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9540609949963,808.4665817012235,465.9129605120785,1159.622393033027,1136.107104623286,1149.851579944517,1103.759704258052,1013.691431624457,951.4627668629788,837.6943053818337,748.7484254623647,669.9531923346806,623.8108929813765,611.9230439821863,622.8525154858813,647.8846390389297,677.5266317645727,709.1039221136685,739.7236818499304
"IMAGE 3.2","SSP2_SPA2_34I_RE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579907779881,692.9540951434907,808.4666021903201,465.9132541891303,1161.403332632067,1314.65788942606,1411.381437261063,1537.445603699182,1642.447743714158,1780.898538890455,1913.256136253562,2052.938230522343,1902.767631087826,1586.925160284065,1135.844980780228,632.2186723305341,240.5293703220277,55.14693117002349,6.139998726972016,0.0003380074333325
"IMAGE 3.2","SSP1_SPA1_19I_RE_LB","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9536853615579,808.4665338933313,464.8255768344175,1089.127818842399,1015.857094991171,992.584609206352,916.2297914016704,771.0316088751541,670.7060437017458,568.7357094655894,482.4831964265834,351.3650903797687,243.5274967213826,152.0710894976222,67.24929422130597,14.74494307707619,0.00009506872993405349,0.00008882624000110537,0.00008235373990906912
"IMAGE 3.2","SSP2_SPA2_19I_LI","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579429700959,692.9537126803533,808.4665817012235,465.913909840223,1101.216884430026,1187.625585852745,1180.45399224562,935.7364358610224,759.5033025438623,615.4049337469706,442.2473436002642,318.2981300146661,248.6578384640368,213.8796936294164,189.1505952786004,176.7667291536195,172.4590178114991,169.2366548967731,166.6531300634153,163.743910549814
"IMAGE 3.2","SSP2_SPA2_19I_D","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579497997948,692.9540609949963,808.4665817012235,465.9129605120785,1173.795875889477,1339.699212583501,1286.434910066649,1213.50577360496,1089.575833429604,1014.257456578629,878.8242409183811,807.2199977426434,811.1422118536923,861.7323252845396,931.573447545618,980.982371384672,988.6953620518024,946.0283618038624,886.6304911237333,809.2226840049561
"IMAGE 3.2","SSP2_SPA2_19I_RE","World","Emissions|CO2|Energy|Demand|Transportation|Aviation","Mt CO2/yr","",682.9579907779881,692.9540951434907,808.4666021903201,465.9132541891303,1161.255531118581,1315.408036232368,1178.840189037599,1034.16307155752,846.2057015075665,709.274084061292,667.3535357525656,711.5724689663624,701.2572537503377,610.0194873842837,445.5936553051345,247.0607628960004,88.71403917467808,19.39072838865805,1.779061505630574,0.0051337902502672
"© AR6 Scenario Explorer and Database hosted by IIASA https://data.ece.iiasa.ac.at/ar6"
